date,period,total_streams_millions,ctx_commute,ctx_workout,ctx_focus_work,ctx_relaxation,ctx_cooking_home,dev_mobile,dev_desktop,dev_smart_speaker,dev_car,catalog_share,new_release_share,mean_valence,mean_tempo_bpm
2020-10-23,reopening,111.68,0.1229,0.11402,0.28645,0.24025,0.23638,0.29532,0.24324,0.30882,0.15262,0.68029,0.31971,0.5285,114.29
2020-10-24,reopening,117.63,0.08926,0.13482,0.17666,0.335,0.26426,0.30949,0.20248,0.3603,0.12773,0.71087,0.28913,0.5673,113.9
2020-10-25,reopening,117.39,0.0902,0.12876,0.19702,0.31764,0.26638,0.33007,0.21056,0.33636,0.123,0.72493,0.27507,0.5557,116.51
2020-10-26,reopening,111.77,0.13604,0.11212,0.27645,0.24595,0.22943,0.29109,0.22771,0.33375,0.14745,0.69311,0.30689,0.5462,114.84
2020-10-27,reopening,111.8,0.1443,0.11792,0.26347,0.2647,0.2096,0.28129,0.24061,0.32682,0.15128,0.66753,0.33247,0.5461,116.34
2020-10-28,reopening,112.56,0.13623,0.11103,0.2864,0.23822,0.22811,0.28603,0.26176,0.30084,0.15138,0.67668,0.32332,0.558,114.92
2020-10-29,reopening,112.42,0.14664,0.12015,0.27765,0.22095,0.2346,0.29456,0.23996,0.31686,0.14862,0.67824,0.32176,0.5399,115.53
2020-10-30,reopening,112.28,0.14662,0.11141,0.273,0.22984,0.23913,0.29611,0.25569,0.30841,0.13979,0.66531,0.33469,0.5245,113.64
2020-10-31,reopening,119.21,0.08754,0.13375,0.17782,0.32234,0.27855,0.33099,0.20041,0.34468,0.12392,0.71619,0.28381,0.5493,115.02
2020-11-01,reopening,118.22,0.09704,0.13407,0.1642,0.32569,0.279,0.32524,0.20699,0.33567,0.1321,0.70054,0.29946,0.5576,114.72
2020-11-02,reopening,108.79,0.13777,0.11335,0.28033,0.24208,0.22647,0.27545,0.2564,0.32034,0.14781,0.69191,0.30809,0.5308,115.93
2020-11-03,reopening,111.7,0.13944,0.12058,0.2768,0.24865,0.21453,0.28434,0.24433,0.32558,0.14575,0.68944,0.31056,0.5459,112.79
2020-11-04,reopening,107.32,0.13499,0.11171,0.27504,0.2493,0.22896,0.29058,0.25077,0.31135,0.14729,0.67229,0.32771,0.5684,113.78
2020-11-05,reopening,112.86,0.13597,0.11445,0.29325,0.22535,0.23098,0.30985,0.23489,0.30623,0.14903,0.68256,0.31744,0.5348,115.66
2020-11-06,reopening,110.84,0.14149,0.12142,0.27204,0.25457,0.21049,0.27774,0.26496,0.31064,0.14667,0.68512,0.31488,0.5617,112.95
2020-11-07,reopening,119.66,0.0834,0.13572,0.17473,0.36395,0.24221,0.32749,0.19987,0.34625,0.12639,0.72362,0.27638,0.5688,112.49
2020-11-08,reopening,118.48,0.09168,0.13535,0.18795,0.32122,0.2638,0.33662,0.19814,0.33849,0.12675,0.69843,0.30157,0.5372,114.53
2020-11-09,reopening,108.0,0.14833,0.1138,0.27866,0.20574,0.25347,0.28867,0.24281,0.30532,0.16321,0.67265,0.32735,0.531,112.89
2020-11-10,reopening,111.09,0.14864,0.11512,0.2563,0.26482,0.21511,0.29812,0.24701,0.30912,0.14575,0.68704,0.31296,0.5197,115.03
2020-11-11,reopening,111.7,0.13198,0.11813,0.27716,0.2498,0.22293,0.29748,0.24331,0.3201,0.1391,0.70178,0.29822,0.5511,113.78
2020-11-12,reopening,114.58,0.13285,0.11805,0.26391,0.24412,0.24107,0.27942,0.24842,0.32038,0.15177,0.68626,0.31374,0.5373,115.49
2020-11-13,reopening,107.39,0.13873,0.10602,0.26648,0.25789,0.23088,0.30473,0.2417,0.31137,0.14221,0.69071,0.30929,0.5328,116.24
2020-11-14,reopening,119.77,0.09232,0.12553,0.17937,0.33899,0.26379,0.3093,0.20808,0.35389,0.12872,0.7187,0.2813,0.5643,113.66
2020-11-15,reopening,118.67,0.09313,0.12369,0.18745,0.335,0.26073,0.33733,0.20151,0.32736,0.1338,0.69245,0.30755,0.5631,114.43
2020-11-16,reopening,114.04,0.13685,0.11187,0.27955,0.23766,0.23407,0.3092,0.24873,0.29883,0.14325,0.68039,0.31961,0.5307,113.76
2020-11-17,reopening,112.73,0.14505,0.11249,0.2836,0.23457,0.22428,0.278,0.25499,0.31548,0.15154,0.66933,0.33067,0.55,114.06
2020-11-18,reopening,109.22,0.12858,0.11331,0.28509,0.22999,0.24303,0.27434,0.2579,0.31155,0.15621,0.68516,0.31484,0.538,115.34
2020-11-19,reopening,108.73,0.13582,0.11322,0.25076,0.25136,0.24884,0.29068,0.24166,0.31608,0.15158,0.65877,0.34123,0.5518,115.14
2020-11-20,reopening,112.9,0.13548,0.10891,0.28782,0.23161,0.23618,0.30295,0.23295,0.31417,0.14993,0.68202,0.31798,0.5383,114.47
2020-11-21,reopening,120.4,0.08941,0.12307,0.18008,0.33775,0.26969,0.32641,0.19704,0.3447,0.13184,0.72466,0.27534,0.5555,115.54
2020-11-22,reopening,114.77,0.08908,0.13827,0.16383,0.35072,0.2581,0.33504,0.20062,0.33901,0.12533,0.73034,0.26966,0.5448,115.56
2020-11-23,reopening,112.23,0.13133,0.1195,0.26396,0.24401,0.24119,0.28592,0.2529,0.31277,0.14841,0.69536,0.30464,0.5317,114.34
2020-11-24,reopening,109.98,0.1355,0.11084,0.27727,0.23017,0.24622,0.29334,0.24507,0.31211,0.14947,0.68669,0.31331,0.5415,114.39
2020-11-25,reopening,113.16,0.14569,0.10672,0.28627,0.22848,0.23284,0.30132,0.24377,0.3116,0.14331,0.68585,0.31415,0.5385,115.5
2020-11-26,reopening,112.69,0.13509,0.10985,0.27774,0.24435,0.23296,0.28893,0.23622,0.32691,0.14794,0.69191,0.30809,0.5416,114.27
2020-11-27,reopening,111.79,0.13178,0.12487,0.28878,0.22801,0.22656,0.29044,0.23591,0.32814,0.14551,0.67914,0.32086,0.5379,112.81
2020-11-28,reopening,117.73,0.09395,0.13279,0.18391,0.31822,0.27113,0.31416,0.1963,0.35955,0.12999,0.69557,0.30443,0.5665,115.22
2020-11-29,reopening,117.87,0.09467,0.12681,0.18224,0.33761,0.25868,0.32154,0.2133,0.33236,0.1328,0.71679,0.28321,0.5607,113.14
2020-11-30,reopening,117.11,0.13219,0.11149,0.26893,0.24746,0.23993,0.29081,0.2498,0.30975,0.14964,0.67295,0.32705,0.5428,114.81
2020-12-01,reopening,110.49,0.13578,0.12714,0.25011,0.27478,0.21219,0.28923,0.23971,0.31745,0.15361,0.67714,0.32286,0.5404,113.48
2020-12-02,reopening,110.04,0.13612,0.11911,0.27919,0.22181,0.24377,0.28917,0.24271,0.31194,0.15618,0.66412,0.33588,0.5354,113.31
2020-12-03,reopening,114.9,0.14833,0.11477,0.28378,0.23717,0.21596,0.31244,0.23266,0.31165,0.14325,0.66377,0.33623,0.5452,114.07
2020-12-04,reopening,112.03,0.13646,0.10139,0.29408,0.23763,0.23045,0.29443,0.23314,0.31596,0.15647,0.66066,0.33934,0.5512,116.29
2020-12-05,reopening,114.96,0.08553,0.12987,0.17829,0.33989,0.26642,0.32657,0.20656,0.33708,0.1298,0.7155,0.2845,0.5689,112.89
2020-12-06,reopening,120.05,0.09196,0.13,0.17902,0.33836,0.26067,0.32694,0.19465,0.33204,0.14637,0.70216,0.29784,0.552,115.1
2020-12-07,reopening,113.16,0.13312,0.11743,0.28271,0.24983,0.21691,0.2855,0.2426,0.32169,0.1502,0.68274,0.31726,0.5569,113.06
2020-12-08,reopening,111.43,0.13928,0.11871,0.2709,0.24687,0.22423,0.2836,0.25072,0.31324,0.15245,0.67679,0.32321,0.5329,113.73
2020-12-09,reopening,110.69,0.12277,0.11417,0.28124,0.24221,0.23962,0.29181,0.23499,0.31983,0.15337,0.67215,0.32785,0.5357,114.22
2020-12-10,reopening,114.86,0.12763,0.13152,0.26437,0.25585,0.22063,0.28491,0.25013,0.31444,0.15053,0.69502,0.30498,0.5366,114.89
2020-12-11,reopening,111.07,0.14149,0.11218,0.27441,0.23592,0.23601,0.2915,0.24984,0.30842,0.15023,0.70422,0.29578,0.5498,115.68
2020-12-12,reopening,119.07,0.08957,0.13426,0.17741,0.33776,0.26099,0.33255,0.19681,0.35327,0.11738,0.70682,0.29318,0.5677,113.85
2020-12-13,reopening,116.65,0.09212,0.13365,0.17437,0.34202,0.25783,0.32335,0.20365,0.34846,0.12455,0.69947,0.30053,0.5627,114.07
2020-12-14,reopening,112.25,0.13398,0.11128,0.28186,0.25026,0.22263,0.28395,0.24543,0.31539,0.15522,0.68673,0.31327,0.5498,113.34
2020-12-15,reopening,111.03,0.14693,0.11033,0.27195,0.23974,0.23106,0.29035,0.23971,0.31902,0.15092,0.69453,0.30547,0.5402,112.51
2020-12-16,reopening,110.15,0.12614,0.10936,0.27273,0.25539,0.23638,0.27959,0.2516,0.32823,0.14058,0.69041,0.30959,0.5535,113.34
2020-12-17,reopening,116.09,0.12395,0.10209,0.2989,0.24556,0.22951,0.2936,0.25521,0.29999,0.1512,0.67178,0.32822,0.5466,113.59
2020-12-18,reopening,114.96,0.13241,0.11904,0.27109,0.25329,0.22418,0.2816,0.2476,0.31145,0.15934,0.6721,0.3279,0.5462,114.11
2020-12-19,reopening,119.01,0.09592,0.13258,0.18414,0.33354,0.25382,0.32457,0.19298,0.35151,0.13094,0.70755,0.29245,0.531,114.26
2020-12-20,reopening,114.73,0.09933,0.13351,0.18069,0.34056,0.24592,0.31536,0.19749,0.35577,0.13138,0.72932,0.27068,0.562,113.36
2020-12-21,reopening,113.81,0.13917,0.12448,0.28345,0.22045,0.23245,0.28707,0.24826,0.31798,0.14669,0.68322,0.31678,0.526,115.53
2020-12-22,reopening,112.71,0.1262,0.10734,0.27889,0.24425,0.24332,0.28187,0.24026,0.32648,0.15139,0.68435,0.31565,0.5411,114.53
2020-12-23,reopening,112.36,0.14815,0.11185,0.28014,0.24318,0.21667,0.29644,0.23559,0.3303,0.13767,0.69495,0.30505,0.5524,114.31
2020-12-24,reopening,111.22,0.14296,0.11402,0.25831,0.25545,0.22927,0.29196,0.25677,0.31038,0.14089,0.6834,0.3166,0.5394,115.62
2020-12-25,reopening,113.42,0.13987,0.11547,0.2735,0.24469,0.22647,0.30253,0.25767,0.29477,0.14503,0.70449,0.29551,0.5324,115.56
2020-12-26,reopening,116.01,0.09401,0.12861,0.16664,0.35352,0.25723,0.32042,0.19754,0.36686,0.11518,0.71556,0.28444,0.5485,114.79
2020-12-27,reopening,119.55,0.09847,0.13135,0.18398,0.33125,0.25496,0.33312,0.19916,0.34235,0.12536,0.71936,0.28064,0.5397,116.82
2020-12-28,reopening,116.38,0.14501,0.10863,0.28583,0.23851,0.22202,0.29512,0.24137,0.31583,0.14768,0.68324,0.31676,0.5597,115.07
2020-12-29,reopening,113.82,0.12591,0.11654,0.27099,0.26637,0.22018,0.2896,0.24275,0.32609,0.14156,0.68639,0.31361,0.5523,113.17
2020-12-30,reopening,110.38,0.13396,0.11321,0.27903,0.23829,0.23552,0.28199,0.24987,0.31591,0.15223,0.69606,0.30394,0.5516,115.47
2020-12-31,reopening,107.69,0.14185,0.11741,0.27693,0.24059,0.22322,0.30339,0.239,0.30619,0.15142,0.69477,0.30523,0.5666,113.18
2021-01-01,reopening,112.1,0.13894,0.10667,0.26544,0.25623,0.23271,0.2874,0.24871,0.30849,0.15541,0.68444,0.31556,0.5288,114.52
2021-01-02,reopening,123.54,0.08713,0.12848,0.17909,0.3449,0.26041,0.31185,0.19791,0.3551,0.13515,0.71399,0.28601,0.5687,115.72
2021-01-03,reopening,118.31,0.10132,0.13439,0.17917,0.31718,0.26793,0.31525,0.20357,0.34985,0.13134,0.70114,0.29886,0.5521,113.73
2021-01-04,reopening,111.33,0.13549,0.10956,0.26502,0.2513,0.23863,0.30082,0.23277,0.31984,0.14657,0.68993,0.31007,0.5497,115.92
2021-01-05,reopening,111.93,0.12753,0.11406,0.28754,0.26378,0.20709,0.2777,0.26486,0.31454,0.1429,0.65345,0.34655,0.5499,116.35
2021-01-06,reopening,112.59,0.12371,0.10497,0.285,0.25786,0.22845,0.30654,0.23724,0.30786,0.14836,0.68243,0.31757,0.548,111.64
2021-01-07,reopening,113.09,0.14704,0.11845,0.26906,0.24327,0.22217,0.29401,0.24018,0.32757,0.13824,0.67877,0.32123,0.5646,114.44
2021-01-08,reopening,113.7,0.13429,0.1134,0.28667,0.24667,0.21898,0.28285,0.25083,0.32595,0.14036,0.66724,0.33276,0.558,113.19
2021-01-09,reopening,120.87,0.08584,0.14052,0.17661,0.35355,0.24348,0.32764,0.19006,0.35229,0.13001,0.69161,0.30839,0.5516,112.98
2021-01-10,reopening,122.6,0.10117,0.12852,0.18156,0.33348,0.25527,0.3096,0.20022,0.3587,0.13148,0.71815,0.28185,0.5571,112.41
2021-01-11,reopening,114.83,0.12733,0.11413,0.301,0.22928,0.22827,0.29132,0.25373,0.31323,0.14172,0.67972,0.32028,0.5308,114.18
2021-01-12,reopening,112.8,0.14047,0.11228,0.2901,0.23707,0.22007,0.28563,0.24173,0.32706,0.14559,0.69231,0.30769,0.5413,114.35
2021-01-13,reopening,113.99,0.12672,0.1135,0.26834,0.25812,0.23333,0.29563,0.23563,0.32272,0.14603,0.68604,0.31396,0.5325,114.23
2021-01-14,reopening,109.55,0.1369,0.12161,0.26001,0.25003,0.23144,0.29074,0.26151,0.30298,0.14476,0.67931,0.32069,0.5341,114.33
2021-01-15,reopening,116.04,0.14374,0.11502,0.27864,0.23672,0.22588,0.298,0.23862,0.31229,0.15109,0.67531,0.32469,0.5628,116.21
2021-01-16,reopening,119.3,0.09227,0.13014,0.17163,0.3516,0.25436,0.30001,0.1981,0.38139,0.12049,0.71443,0.28557,0.5527,115.98
2021-01-17,reopening,118.89,0.09413,0.13065,0.18365,0.35147,0.24009,0.32165,0.19802,0.35689,0.12343,0.7058,0.2942,0.5496,114.89
2021-01-18,reopening,115.41,0.13652,0.11466,0.29454,0.22115,0.23313,0.28638,0.23268,0.33168,0.14927,0.6786,0.3214,0.558,115.42
2021-01-19,reopening,114.24,0.13363,0.11555,0.29176,0.25035,0.20871,0.28284,0.24192,0.32935,0.14589,0.68602,0.31398,0.532,115.72
2021-01-20,reopening,115.64,0.14037,0.11162,0.28288,0.25979,0.20534,0.27775,0.23003,0.33698,0.15525,0.67606,0.32394,0.5682,114.52
2021-01-21,reopening,110.92,0.14043,0.11738,0.27793,0.23501,0.22926,0.28104,0.2612,0.31849,0.13927,0.67025,0.32975,0.5255,115.0
2021-01-22,reopening,109.29,0.14922,0.11936,0.26329,0.25019,0.21794,0.27825,0.25693,0.32031,0.14451,0.67694,0.32306,0.5414,115.13
2021-01-23,reopening,117.5,0.09137,0.13147,0.17652,0.35384,0.2468,0.31488,0.1944,0.36883,0.12189,0.71257,0.28743,0.5541,115.69
2021-01-24,reopening,116.95,0.09125,0.13127,0.16131,0.36963,0.24655,0.31369,0.19714,0.36702,0.12215,0.70202,0.29798,0.5708,115.17
2021-01-25,reopening,112.38,0.14606,0.10489,0.26779,0.2522,0.22907,0.29729,0.24845,0.30155,0.15271,0.69734,0.30266,0.5424,114.3
2021-01-26,reopening,111.17,0.14823,0.11795,0.25902,0.25677,0.21802,0.28118,0.23797,0.31975,0.16109,0.66652,0.33348,0.5501,111.61
2021-01-27,reopening,110.17,0.13738,0.124,0.25828,0.23792,0.24241,0.28093,0.23153,0.33379,0.15375,0.68327,0.31673,0.555,115.57
2021-01-28,reopening,118.93,0.13836,0.11263,0.29646,0.23564,0.21691,0.29038,0.23932,0.32855,0.14175,0.6813,0.3187,0.5291,114.24
2021-01-29,reopening,111.95,0.13169,0.10971,0.27159,0.25613,0.23088,0.27807,0.24517,0.323,0.15377,0.66709,0.33291,0.5553,113.76
2021-01-30,reopening,121.63,0.09384,0.12596,0.18363,0.32433,0.27224,0.32797,0.19483,0.35054,0.12666,0.71628,0.28372,0.5579,115.74
2021-01-31,reopening,120.04,0.09308,0.13341,0.1802,0.34334,0.24998,0.31809,0.19711,0.35636,0.12844,0.70326,0.29674,0.5767,114.05
2021-02-01,reopening,114.18,0.14953,0.10851,0.26679,0.24663,0.22855,0.29784,0.2386,0.31698,0.14658,0.68595,0.31405,0.5413,114.59
2021-02-02,reopening,114.66,0.1418,0.11103,0.26918,0.24437,0.23363,0.28488,0.23764,0.31705,0.16043,0.69156,0.30844,0.552,112.72
2021-02-03,reopening,115.06,0.12764,0.11127,0.28966,0.23626,0.23517,0.29314,0.24493,0.31772,0.1442,0.67676,0.32324,0.5417,114.24
2021-02-04,reopening,113.85,0.13999,0.10663,0.29999,0.22716,0.22623,0.30052,0.2271,0.31478,0.1576,0.65429,0.34571,0.5474,114.08
2021-02-05,reopening,110.08,0.13686,0.11106,0.28405,0.24984,0.21819,0.28823,0.25173,0.31618,0.14387,0.67838,0.32162,0.546,112.27
2021-02-06,reopening,117.47,0.08358,0.13316,0.16016,0.36247,0.26063,0.3135,0.1969,0.35894,0.13067,0.71328,0.28672,0.5717,113.28
2021-02-07,reopening,124.62,0.09996,0.13052,0.16357,0.34588,0.26008,0.31219,0.2029,0.36392,0.12099,0.72199,0.27801,0.5417,116.0
2021-02-08,reopening,113.24,0.14003,0.11619,0.27142,0.23823,0.23413,0.29465,0.22541,0.33518,0.14476,0.67995,0.32005,0.5403,114.34
2021-02-09,reopening,110.35,0.14051,0.11698,0.27504,0.24021,0.22725,0.29051,0.24809,0.31852,0.14289,0.69233,0.30767,0.5548,115.01
2021-02-10,reopening,112.46,0.13368,0.11017,0.28238,0.25479,0.21898,0.28998,0.24726,0.31386,0.1489,0.6892,0.3108,0.5412,111.53
2021-02-11,reopening,114.4,0.12743,0.11296,0.27151,0.25402,0.23407,0.27829,0.24324,0.32756,0.15091,0.67965,0.32035,0.5471,113.4
2021-02-12,reopening,115.34,0.13826,0.1144,0.30223,0.21841,0.2267,0.27886,0.24792,0.32273,0.15049,0.6942,0.3058,0.558,114.16
2021-02-13,reopening,120.18,0.0899,0.14343,0.19856,0.30927,0.25884,0.32892,0.19374,0.35254,0.1248,0.71755,0.28245,0.5654,116.44
2021-02-14,reopening,121.6,0.09871,0.12714,0.17122,0.34011,0.26282,0.31608,0.21175,0.35145,0.12072,0.72067,0.27933,0.5627,114.86
2021-02-15,reopening,114.88,0.13321,0.10842,0.27822,0.25257,0.22757,0.28207,0.24026,0.31749,0.16018,0.66968,0.33032,0.5515,113.52
2021-02-16,reopening,115.62,0.13344,0.11268,0.28123,0.23391,0.23874,0.29231,0.22835,0.3323,0.14705,0.67769,0.32231,0.5276,113.89
2021-02-17,reopening,114.3,0.14843,0.12117,0.27765,0.2191,0.23365,0.28833,0.23206,0.3368,0.14282,0.67697,0.32303,0.5342,114.68
2021-02-18,reopening,110.31,0.13736,0.12829,0.26268,0.23994,0.23173,0.27457,0.23664,0.34357,0.14522,0.67997,0.32003,0.5376,114.8
2021-02-19,reopening,118.13,0.13249,0.11165,0.28476,0.23194,0.23916,0.29904,0.2515,0.30276,0.1467,0.71911,0.28089,0.5611,114.5
2021-02-20,reopening,118.83,0.09151,0.1279,0.18754,0.29997,0.29307,0.3406,0.19,0.3542,0.11521,0.72148,0.27852,0.5727,115.04
2021-02-21,reopening,118.07,0.08934,0.13977,0.1936,0.31381,0.26348,0.31092,0.18439,0.38401,0.12068,0.69851,0.30149,0.546,115.47
2021-02-22,reopening,116.25,0.13933,0.11468,0.27852,0.24431,0.22316,0.2991,0.23362,0.32174,0.14554,0.68908,0.31092,0.5707,118.21
2021-02-23,reopening,113.19,0.13506,0.11972,0.27675,0.24002,0.22845,0.2868,0.24947,0.32271,0.14102,0.68897,0.31103,0.5694,111.69
2021-02-24,reopening,115.64,0.13834,0.12903,0.25975,0.2551,0.21778,0.27961,0.24981,0.32472,0.14586,0.68474,0.31526,0.5597,114.8
2021-02-25,reopening,113.01,0.14742,0.11099,0.28239,0.2248,0.2344,0.29509,0.23067,0.33022,0.14402,0.67932,0.32068,0.5229,114.75
2021-02-26,reopening,111.63,0.15254,0.11079,0.27138,0.23105,0.23425,0.30029,0.23897,0.32022,0.14052,0.68669,0.31331,0.5331,114.07
2021-02-27,reopening,124.33,0.07982,0.13402,0.17781,0.34667,0.26168,0.33175,0.19513,0.35148,0.12163,0.72951,0.27049,0.56,115.03
2021-02-28,reopening,120.88,0.0985,0.13515,0.16349,0.33809,0.26477,0.31585,0.20553,0.35139,0.12723,0.70061,0.29939,0.564,114.79
2021-03-01,reopening,112.64,0.13798,0.11085,0.28676,0.24616,0.21825,0.2886,0.24008,0.32388,0.14745,0.66254,0.33746,0.541,114.99
2021-03-02,reopening,111.07,0.13152,0.11227,0.29982,0.24443,0.21196,0.28553,0.24172,0.33832,0.13443,0.6939,0.3061,0.5216,113.31
2021-03-03,reopening,118.55,0.13956,0.11529,0.27459,0.2375,0.23307,0.28545,0.22859,0.34335,0.14261,0.69016,0.30984,0.5351,113.45
2021-03-04,reopening,113.95,0.1423,0.1207,0.27246,0.23601,0.22853,0.27112,0.25087,0.33519,0.14283,0.6794,0.3206,0.5354,114.31
2021-03-05,reopening,116.86,0.14009,0.1112,0.29494,0.22782,0.22595,0.29732,0.24224,0.31239,0.14805,0.69797,0.30203,0.5603,114.26
2021-03-06,reopening,118.44,0.10107,0.14616,0.16171,0.32738,0.26367,0.32951,0.19211,0.35137,0.12701,0.72255,0.27745,0.5492,112.68
2021-03-07,reopening,123.02,0.09275,0.11966,0.16779,0.34062,0.27918,0.32917,0.19306,0.35128,0.12649,0.72116,0.27884,0.574,115.15
2021-03-08,reopening,115.05,0.14078,0.10854,0.283,0.24114,0.22654,0.29028,0.24078,0.32906,0.13987,0.6976,0.3024,0.5384,116.45
2021-03-09,reopening,114.85,0.13516,0.12179,0.26642,0.25003,0.22659,0.28829,0.24502,0.32026,0.14642,0.69476,0.30524,0.5655,115.29
2021-03-10,reopening,114.63,0.12553,0.11478,0.27419,0.25846,0.22704,0.29893,0.24306,0.31102,0.14699,0.67367,0.32633,0.5228,114.85
2021-03-11,reopening,119.9,0.14268,0.10977,0.2744,0.23525,0.23791,0.27828,0.25444,0.33105,0.13623,0.6831,0.3169,0.5397,115.22
2021-03-12,reopening,112.27,0.13525,0.11663,0.27513,0.22938,0.24361,0.27941,0.24923,0.32401,0.14734,0.69559,0.30441,0.5446,114.69
2021-03-13,reopening,121.59,0.08837,0.1294,0.17333,0.33642,0.27247,0.2957,0.18738,0.39067,0.12625,0.70828,0.29172,0.5481,113.72
2021-03-14,reopening,120.33,0.08841,0.12691,0.18253,0.32477,0.27738,0.32148,0.21558,0.34399,0.11895,0.70953,0.29047,0.5687,117.5
2021-03-15,reopening,112.33,0.13665,0.11884,0.31077,0.2282,0.20553,0.28804,0.2394,0.32898,0.14357,0.69666,0.30334,0.5581,114.44
2021-03-16,reopening,112.81,0.13375,0.11371,0.28547,0.23516,0.23191,0.27681,0.24571,0.32659,0.15089,0.70527,0.29473,0.5398,114.64
2021-03-17,reopening,115.67,0.14709,0.10384,0.29174,0.22346,0.23387,0.31103,0.23251,0.31227,0.14419,0.68579,0.31421,0.5475,116.12
2021-03-18,reopening,115.14,0.14456,0.11886,0.27971,0.23685,0.22002,0.28374,0.24562,0.31798,0.15266,0.67428,0.32572,0.5386,112.46
2021-03-19,reopening,116.06,0.13683,0.10411,0.28276,0.23257,0.24373,0.29529,0.23529,0.32307,0.14635,0.67179,0.32821,0.5449,114.81
2021-03-20,reopening,114.24,0.09565,0.12932,0.18128,0.33202,0.26173,0.29048,0.19583,0.38259,0.13109,0.70228,0.29772,0.5662,112.72
2021-03-21,reopening,119.67,0.0841,0.12806,0.18106,0.3342,0.27257,0.31344,0.19486,0.36423,0.12748,0.70835,0.29165,0.5513,112.74
2021-03-22,reopening,112.47,0.12974,0.12024,0.28397,0.25031,0.21575,0.28464,0.24526,0.32279,0.14732,0.68624,0.31376,0.5502,113.29
2021-03-23,reopening,112.34,0.14022,0.11756,0.26932,0.25098,0.22192,0.28892,0.24597,0.32583,0.13928,0.66964,0.33036,0.5435,113.65
2021-03-24,reopening,114.69,0.13852,0.11484,0.2751,0.24456,0.22699,0.28384,0.2315,0.33468,0.14998,0.69198,0.30802,0.5451,114.04
2021-03-25,reopening,119.26,0.13656,0.10912,0.27999,0.2405,0.23383,0.28817,0.23552,0.33236,0.14394,0.69103,0.30897,0.5255,117.04
2021-03-26,reopening,116.98,0.14311,0.12071,0.28854,0.21647,0.23117,0.30447,0.23243,0.32457,0.13853,0.68274,0.31726,0.5364,115.24
2021-03-27,reopening,122.44,0.09797,0.14211,0.1714,0.32286,0.26566,0.32401,0.19205,0.36739,0.11655,0.73194,0.26806,0.5427,112.95
2021-03-28,reopening,122.33,0.10086,0.12954,0.17167,0.35113,0.2468,0.30858,0.19276,0.36827,0.1304,0.6851,0.3149,0.5548,112.28
2021-03-29,reopening,116.9,0.14477,0.11288,0.27248,0.24139,0.22847,0.29341,0.24167,0.33058,0.13433,0.68899,0.31101,0.5442,111.77
2021-03-30,reopening,115.28,0.14542,0.11625,0.28167,0.23577,0.22089,0.29168,0.23987,0.33169,0.13676,0.69012,0.30988,0.5591,115.31
2021-03-31,reopening,116.24,0.14317,0.11946,0.26557,0.25738,0.21442,0.29458,0.25083,0.31374,0.14086,0.66948,0.33052,0.5463,115.55
2021-04-01,reopening,114.68,0.14516,0.11529,0.2618,0.25326,0.22449,0.29787,0.22642,0.32543,0.15028,0.67992,0.32008,0.5314,114.2
2021-04-02,reopening,112.09,0.13334,0.10577,0.30122,0.23292,0.22676,0.29382,0.23807,0.31748,0.15063,0.69592,0.30408,0.5273,114.53
2021-04-03,reopening,120.16,0.09132,0.13567,0.17437,0.33372,0.26493,0.31827,0.19407,0.36314,0.12452,0.71426,0.28574,0.5321,115.85
2021-04-04,reopening,120.31,0.09523,0.12977,0.18513,0.346,0.24387,0.32103,0.20596,0.35291,0.1201,0.71178,0.28822,0.5447,114.82
2021-04-05,reopening,113.41,0.14268,0.12104,0.25626,0.2526,0.22742,0.29812,0.24388,0.32085,0.13715,0.67821,0.32179,0.5356,114.72
2021-04-06,reopening,115.0,0.13356,0.11375,0.27052,0.24881,0.23336,0.2907,0.24249,0.32429,0.14251,0.67891,0.32109,0.546,113.24
2021-04-07,reopening,115.53,0.15149,0.11128,0.24167,0.25569,0.23988,0.28206,0.25135,0.31705,0.14954,0.6674,0.3326,0.5296,113.91
2021-04-08,reopening,115.34,0.13493,0.11716,0.28867,0.23969,0.21956,0.28214,0.25983,0.30833,0.14971,0.66288,0.33712,0.5371,111.67
2021-04-09,reopening,115.1,0.13885,0.12028,0.27266,0.23636,0.23185,0.27281,0.24654,0.34269,0.13796,0.6864,0.3136,0.5554,114.34
2021-04-10,reopening,121.59,0.09217,0.13514,0.18777,0.33092,0.25399,0.31531,0.19442,0.3593,0.13097,0.70576,0.29424,0.5536,114.15
2021-04-11,reopening,119.26,0.08909,0.12687,0.16807,0.33744,0.27853,0.30007,0.21756,0.35521,0.12716,0.70434,0.29566,0.5864,113.26
2021-04-12,reopening,117.08,0.13192,0.10268,0.27888,0.24838,0.23814,0.3019,0.23587,0.30896,0.15327,0.67163,0.32837,0.5359,112.98
2021-04-13,reopening,114.1,0.1321,0.11124,0.28996,0.23084,0.23586,0.29077,0.21429,0.35805,0.13689,0.66284,0.33716,0.5586,113.61
2021-04-14,reopening,112.13,0.15609,0.11498,0.27524,0.21915,0.23454,0.28454,0.24178,0.33195,0.14173,0.67741,0.32259,0.5432,116.33
2021-04-15,reopening,116.24,0.1417,0.11938,0.26373,0.23413,0.24106,0.28825,0.23345,0.32765,0.15065,0.69286,0.30714,0.5387,114.64
2021-04-16,reopening,113.54,0.14699,0.11852,0.27088,0.23786,0.22574,0.30537,0.2186,0.34372,0.13232,0.67404,0.32596,0.558,115.28
